## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| voip: C_01_ECHO_FA.wav | 🌟 | 3.79 (3.64) | +0.15 | 16k | 17.3k | 92.0% | +2.7% | ❌ |
| voip: C_05_CHOP_FA.wav | 🌟 | 3.43 (3.28) | +0.14 | 16k | 17.5k | 90.7% | +8.0% | ❌ |
| vss: C_12_CLIP_MK.wav | 🌟 | 4.37 (4.23) | +0.14 | 40k | 31.0k | 77.5% | +3.8% | ❌ |
| vss: C_11_CLIP_FA.wav | 🌟 | 4.11 (3.96) | +0.14 | 40k | 31.6k | 79.1% | +2.6% | ❌ |
| voip: C_10_CHOP_FA.wav | 🌟 | 3.22 (3.08) | +0.14 | 16k | 17.7k | 89.2% | -0.6% | ❌ |
| vss: C_13_NOISE_ML.wav | 🌟 | 4.47 (4.33) | +0.14 | 40k | 40.2k | 99.4% | -1.2% | ❌ |
| vss: C_20_NOISE_ML.wav | 🌟 | 4.40 (4.26) | +0.14 | 40k | 40.3k | 99.2% | +0.4% | ❌ |
| vss: C_12_COMPSPKR_FG.wav | 🌟 | 4.32 (4.18) | +0.14 | 40k | 30.4k | 76.0% | -15.2% | ❌ |
| vss: C_07_COMPSPKR_FG.wav | 🌟 | 4.49 (4.35) | +0.14 | 40k | 40.6k | 98.4% | -7.4% | ❌ |
| vss: C_06_ECHO_MK.wav | 🌟 | 4.47 (4.33) | +0.14 | 40k | 31.6k | 79.0% | -3.7% | ❌ |
| vss: C_13_CLIP_FG.wav | 🌟 | 3.99 (3.86) | +0.14 | 40k | 31.4k | 78.5% | +0.6% | ❌ |
| music_std: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.46 (4.33) | +0.14 | 128k | 136.1k | 93.7% | -13.3% | ❌ |
| vss: C_01_ECHO_FG.wav | 🌟 | 3.97 (3.84) | +0.14 | 40k | 29.9k | 74.7% | +2.3% | ❌ |
| vss: C_12_NOISE_FA.wav | 🌟 | 4.39 (4.25) | +0.14 | 40k | 40.6k | 98.6% | -5.4% | ❌ |
| vss: C_03_ECHO_FG.wav | 🌟 | 4.02 (3.88) | +0.13 | 40k | 31.4k | 78.6% | +1.1% | ❌ |
| vss: C_03_ECHO_MK.wav | 🌟 | 4.40 (4.27) | +0.13 | 40k | 31.8k | 79.5% | -4.6% | ❌ |
| voip: C_20_ECHO_MK.wav | 🌟 | 3.38 (3.25) | +0.13 | 16k | 20.0k | 75.3% | -0.3% | ❌ |
| vss: C_05_CHOP_FG.wav | 🌟 | 3.97 (3.84) | +0.13 | 40k | 30.7k | 76.8% | +1.4% | ❌ |
| vss: C_04_CLIP_FG.wav | 🌟 | 3.69 (3.56) | +0.13 | 40k | 31.2k | 78.1% | +3.5% | ❌ |
| voip: C_08_COMPSPKR_ML.wav | 🌟 | 3.60 (3.47) | +0.13 | 16k | 19.7k | 77.1% | -3.7% | ❌ |
| vss: C_10_ECHO_MK.wav | 🌟 | 4.42 (4.29) | +0.13 | 40k | 32.9k | 82.2% | +0.1% | ❌ |
| vss: C_23_CHOP_MK.wav | 🌟 | 4.31 (4.18) | +0.13 | 40k | 32.1k | 80.2% | -7.2% | ❌ |
| vss: C_11_CLIP_MK.wav | 🌟 | 4.12 (3.99) | +0.13 | 40k | 31.4k | 78.5% | -0.7% | ❌ |
| vss: C_03_CHOP_MK.wav | 🌟 | 4.24 (4.11) | +0.13 | 40k | 31.5k | 78.9% | -2.5% | ❌ |
| voip: C_11_CLIP_FG.wav | 🌟 | 3.16 (3.04) | +0.12 | 16k | 17.9k | 88.1% | -4.0% | ❌ |
| voip: C_11_NOISE_FA.wav | 🌟 | 3.19 (3.06) | +0.12 | 16k | 16.7k | 95.6% | +0.6% | ❌ |
| voip: C_17_NOISE_FA.wav | 🌟 | 2.93 (2.80) | +0.12 | 16k | 16.3k | 98.4% | -6.0% | ❌ |
| vss: C_22_NOISE_FA.wav | 🌟 | 3.76 (3.64) | +0.12 | 40k | 32.1k | 80.3% | +9.8% | ❌ |
| vss: C_17_ECHO_FG.wav | 🌟 | 4.52 (4.40) | +0.12 | 40k | 31.5k | 78.7% | -4.0% | ❌ |
| music_high: 15-Good-evening.441.16b48k.wav | 🌟 | 4.72 (4.60) | +0.12 | 256k | 265.2k | 96.4% | +7.6% | ❌ |
| voip: C_01_NOISE_FG.wav | 🌟 | 3.18 (3.06) | +0.12 | 16k | 17.3k | 91.8% | -1.1% | ❌ |
| vss: C_02_CHOP_ML.wav | 🌟 | 4.25 (4.13) | +0.12 | 40k | 32.3k | 80.7% | +2.0% | ❌ |
| voip: C_23_CHOP_MK.wav | 🌟 | 3.55 (3.43) | +0.12 | 16k | 17.7k | 89.5% | -3.7% | ❌ |
| voip: C_14_ECHO_FG.wav | 🌟 | 2.74 (2.62) | +0.12 | 16k | 17.9k | 87.9% | -2.4% | ❌ |
| music_std: 15-Good-evening.441.16b48k.wav | 🌟 | 4.55 (4.43) | +0.12 | 128k | 139.2k | 91.2% | +2.1% | ❌ |
| voip: C_18_CHOP_MK.wav | 🌟 | 4.12 (4.00) | +0.12 | 16k | 17.5k | 90.5% | -8.8% | ❌ |
| vss: C_21_CHOP_MK.wav | 🌟 | 3.82 (3.70) | +0.11 | 40k | 31.0k | 77.4% | +1.8% | ❌ |
| vss: C_22_CHOP_MK.wav | 🌟 | 4.03 (3.92) | +0.11 | 40k | 31.1k | 77.8% | +18.9% | ❌ |
| vss: C_01_CLIP_FA.wav | 🌟 | 4.10 (3.99) | +0.11 | 40k | 31.5k | 78.9% | -5.6% | ❌ |
| music_high: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 263.8k | 97.0% | +6.8% | ❌ |
| music_high: qrt.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 260.3k | 98.3% | -1.4% | ❌ |
| vss: C_22_NOISE_MK.wav | 🌟 | 4.34 (4.23) | +0.11 | 40k | 31.0k | 77.5% | +1.9% | ❌ |
| voip: C_18_CHOP_FA.wav | 🌟 | 3.52 (3.41) | +0.11 | 16k | 17.9k | 88.3% | -1.4% | ❌ |
| vss: C_09_NOISE_ML.wav | 🌟 | 4.28 (4.17) | +0.11 | 40k | 40.0k | 99.9% | -1.1% | ❌ |
| vss: C_09_NOISE_FG.wav | 🌟 | 4.11 (4.00) | +0.11 | 40k | 40.2k | 99.4% | -9.2% | ❌ |
| voip: C_03_CLIP_FA.wav | 🌟 | 3.43 (3.32) | +0.11 | 16k | 17.6k | 90.2% | +1.8% | ❌ |
| voip: C_04_COMPSPKR_ML.wav | 🌟 | 4.00 (3.89) | +0.11 | 16k | 19.4k | 78.8% | -9.7% | ❌ |
| vss: C_02_ECHO_FG.wav | 🌟 | 4.27 (4.16) | +0.11 | 40k | 31.1k | 77.7% | +0.1% | ❌ |
| voip: C_20_NOISE_FG.wav | 🌟 | 2.87 (2.76) | +0.11 | 16k | 16.4k | 97.2% | +1.4% | ❌ |
| voip: C_09_ECHO_FA.wav | 🌟 | 3.08 (2.97) | +0.11 | 16k | 17.2k | 92.2% | -0.9% | ❌ |
| vss: C_24_NOISE_FA.wav | 🌟 | 3.53 (3.43) | +0.10 | 40k | 32.6k | 81.5% | +0.7% | ❌ |
| vss: C_07_CHOP_FA.wav | 🌟 | 4.12 (4.02) | +0.10 | 40k | 32.2k | 80.5% | -2.9% | ❌ |
| voip: C_16_NOISE_FA.wav | 🌟 | 3.27 (3.16) | +0.10 | 16k | 16.6k | 96.2% | -1.6% | ❌ |
| voip: C_10_NOISE_FA.wav | 🌟 | 2.86 (2.75) | +0.10 | 16k | 17.3k | 92.1% | -2.3% | ❌ |
| voip: C_11_CHOP_FA.wav | 🌟 | 3.73 (3.63) | +0.10 | 16k | 17.3k | 92.0% | +1.0% | ❌ |
| voip: C_10_CLIP_FA.wav | 🌟 | 2.81 (2.71) | +0.10 | 16k | 17.5k | 90.4% | +0.9% | ❌ |
| vss: C_04_NOISE_MK.wav | 🌟 | 4.42 (4.32) | +0.10 | 40k | 40.6k | 98.4% | -9.4% | ❌ |
| vss: C_09_CLIP_FG.wav | 🌟 | 4.06 (3.96) | +0.10 | 40k | 31.1k | 77.7% | +2.9% | ❌ |

**💡 Opportunities**
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| voip: C_15_NOISE_FA.wav | 📉 | 2.03 (2.02) | +0.01 | 16k | 16.2k | 98.7% | -1.8% | ❌ |
| voip: C_14_COMPSPKR_FA.wav | 📉 | 2.22 (2.24) | -0.02 | 16k | 17.5k | 90.4% | -1.5% | ❌ |
| voip: C_15_NOISE_MK.wav | 📉 | 2.29 (2.29) | +0.00 | 16k | 16.2k | 98.9% | +1.5% | ❌ |
| voip: C_24_NOISE_FA.wav | 📉 | 2.33 (2.32) | +0.01 | 16k | 18.3k | 85.5% | +1.4% | ❌ |
| voip: C_14_CLIP_FG.wav | 📉 | 2.38 (2.33) | +0.05 | 16k | 18.1k | 86.9% | -8.7% | ❌ |
| voip: C_24_NOISE_MK.wav | 📉 | 2.41 (2.42) | -0.01 | 16k | 17.9k | 88.2% | +0.3% | ❌ |

<details><summary>View all 947 cases for amd64_double</summary>

| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| music_high: 12-German-male-speech.441.16b48k.wav | ✅ | 4.73 (4.72) | +0.01 | 256k | 261.2k | 98.0% | -1.4% | ❌ |
| music_high: 15-Good-evening.441.16b48k.wav | 🌟 | 4.72 (4.60) | +0.12 | 256k | 265.2k | 96.4% | +7.6% | ❌ |
| music_high: 21-classic.441.16b48k.wav | ✅ | 4.71 (4.66) | +0.05 | 256k | 262.2k | 97.6% | -4.8% | ❌ |
| music_high: 24-Greensleeves-Korean-male-speech.441.16b48k.wav | ✅ | 4.71 (4.63) | +0.08 | 256k | 266.8k | 95.8% | -5.9% | ❌ |
| music_high: 25-This-is-the-end.441.16b48k.wav | ✅ | 4.72 (4.67) | +0.05 | 256k | 264.8k | 96.6% | -1.8% | ❌ |
| music_high: 27-last-song-drums-and-trampets.441.16b48k.wav | ✅ | 4.69 (4.64) | +0.05 | 256k | 264.7k | 96.6% | +1.1% | ❌ |
| music_high: 35_SQAM_glockenspiel_cut.16b48k.wav | ✅ | 4.71 (4.71) | -0.00 | 256k | 257.2k | 99.5% | -11.3% | ❌ |
| music_high: 4-Sound-English-male.441.16b48k.wav | ✅ | 4.71 (4.70) | +0.02 | 256k | 262.9k | 97.3% | +7.5% | ❌ |
| music_high: 9-Have-big-expensive-car.441.16b48k.wav | ✅ | 4.73 (4.70) | +0.03 | 256k | 258.6k | 99.0% | -2.4% | ❌ |
| music_high: Asleep__4.11-4.31_.16b48k.wav | ✅ | 4.72 (4.67) | +0.05 | 256k | 261.7k | 97.8% | -2.9% | ❌ |
| music_high: Can't Wait Until Tonight (Dry Wurlitzer Mix).16b48k.wav | ✅ | 4.71 (4.70) | +0.01 | 256k | 258.6k | 99.0% | +5.2% | ❌ |
| music_high: Changes.16b48k.wav | 🌟 | 4.68 (4.49) | +0.19 | 256k | 256.1k | 100.0% | +3.6% | ❌ |
| music_high: Coral.16b48k.wav | ✅ | 4.72 (4.69) | +0.03 | 256k | 262.7k | 97.4% | +3.1% | ❌ |
| music_high: ExitMusic.16b48k.wav | ✅ | 4.72 (4.70) | +0.02 | 256k | 264.3k | 96.7% | +0.1% | ❌ |
| music_high: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 263.8k | 97.0% | +6.8% | ❌ |
| music_high: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 4.60 (4.42) | +0.18 | 256k | 264.5k | 96.7% | +18.9% | ❌ |
| music_high: Hey Tonight.16b48k.wav | 🌟 | 4.69 (4.50) | +0.18 | 256k | 262.6k | 97.4% | -3.7% | ❌ |
| music_high: Hotel California.16b48k.wav | ✅ | 4.71 (4.68) | +0.04 | 256k | 259.3k | 98.7% | -3.2% | ❌ |
| music_high: Jupiter, the Bringer of Jolity.16b48k.wav | ✅ | 4.72 (4.69) | +0.03 | 256k | 261.2k | 98.0% | -4.0% | ❌ |
| music_high: Last_Of_The_Mohicanz__Sample_.16b48k.wav | ✅ | 4.71 (4.70) | +0.00 | 256k | 263.4k | 97.1% | +2.2% | ❌ |
| music_high: NewYorkCity.16b48k.wav | ✅ | 4.71 (4.69) | +0.02 | 256k | 262.7k | 97.4% | -4.3% | ❌ |
| music_high: Only Time.16b48k.wav | ✅ | 4.70 (4.66) | +0.04 | 256k | 256.7k | 99.7% | -1.4% | ❌ |
| music_high: Robots_old.16b48k.wav | ✅ | 4.67 (4.58) | +0.09 | 256k | 259.2k | 98.8% | -0.9% | ❌ |
| music_high: Severance__1.31-1.51_.16b48k.wav | 🌟 | 4.72 (4.42) | +0.29 | 256k | 261.1k | 98.0% | -6.2% | ❌ |
| music_high: Shinsho_pool_3min45_4min4.16b48k.wav | ✅ | 4.70 (4.71) | -0.01 | 256k | 259.2k | 98.8% | -0.2% | ❌ |
| music_high: SinceAlways.16b48k.wav | ✅ | 4.72 (4.71) | +0.02 | 256k | 269.8k | 94.6% | +0.2% | ❌ |
| music_high: SlavesOfFear.16b48k.wav | ✅ | 4.72 (4.70) | +0.01 | 256k | 263.6k | 97.0% | -6.9% | ❌ |
| music_high: The Chastising of Renegade.16b48k.wav | ✅ | 4.72 (4.71) | +0.01 | 256k | 258.8k | 98.9% | +1.3% | ❌ |
| music_high: Through The Fire And Flames.16b48k.wav | ✅ | 4.72 (4.71) | +0.01 | 256k | 264.4k | 96.7% | -15.4% | ❌ |
| music_high: TrosYGareg.16b48k.wav | ✅ | 4.72 (4.71) | +0.01 | 256k | 262.7k | 97.4% | +0.1% | ❌ |
| music_high: Waiting.16b48k.wav | 🌟 | 4.64 (4.34) | +0.31 | 256k | 262.6k | 97.4% | -15.4% | ❌ |
| music_high: With Love (Outro).16b48k.wav | ✅ | 4.71 (4.71) | +0.00 | 256k | 262.1k | 97.6% | +22.5% | ❌ |
| music_high: bah.wav | ✅ | 4.68 (4.64) | +0.03 | 256k | 263.1k | 97.2% | -4.0% | ❌ |
| music_high: bas.wav | ✅ | 4.72 (4.67) | +0.05 | 256k | 261.4k | 97.9% | -5.9% | ❌ |
| music_high: bonhemian_rhapsody.16b48k.wav | ✅ | 4.69 (4.65) | +0.05 | 256k | 261.9k | 97.7% | -2.0% | ❌ |
| music_high: clapton_44k.16b48k.wav | ✅ | 4.72 (4.69) | +0.03 | 256k | 263.0k | 97.2% | +21.3% | ❌ |
| music_high: cst.wav | 🌟 | 4.67 (4.47) | +0.20 | 256k | 258.8k | 98.9% | -2.8% | ❌ |
| music_high: fms.wav | ✅ | 4.72 (4.70) | +0.02 | 256k | 262.7k | 97.4% | -1.9% | ❌ |
| music_high: girl.16b48k.wav | ⚠️ | 4.58 (4.64) | -0.06 | 256k | 262.5k | 97.5% | -2.6% | ❌ |
| music_high: glk.wav | ✅ | 4.70 (4.71) | -0.00 | 256k | 253.6k | 99.1% | -9.0% | ❌ |
| music_high: hrp.wav | ✅ | 4.72 (4.71) | +0.01 | 256k | 261.8k | 97.7% | +0.4% | ❌ |
| music_high: liberate.16b48k.wav | ✅ | 4.72 (4.70) | +0.01 | 256k | 260.9k | 98.1% | -7.1% | ❌ |
| music_high: lob.wav | ✅ | 4.67 (4.65) | +0.02 | 256k | 258.2k | 99.1% | +25.4% | ❌ |
| music_high: mof.wav | ✅ | 4.66 (4.68) | -0.02 | 256k | 262.2k | 97.6% | -2.7% | ❌ |
| music_high: qrt.wav | 🌟 | 4.70 (4.59) | +0.11 | 256k | 260.3k | 98.3% | -1.4% | ❌ |
| music_high: sandman.16b48k.wav | ✅ | 4.72 (4.69) | +0.04 | 256k | 262.0k | 97.7% | -3.7% | ❌ |
| music_high: take_your_finger_frin_my_head.16b48k.wav | ✅ | 4.72 (4.69) | +0.03 | 256k | 262.9k | 97.3% | +9.3% | ❌ |
| music_high: trumpet.16b48k.wav | ✅ | 4.64 (4.60) | +0.04 | 256k | 263.2k | 97.2% | -2.9% | ❌ |
| music_high: velvet.16b48k.wav | ✅ | 4.72 (4.72) | -0.00 | 256k | 268.2k | 95.2% | -3.5% | ❌ |
| music_low: 12-German-male-speech.441.16b48k.wav | ❌ | 3.04 (3.29) | -0.25 | 64k | 72.9k | 86.2% | -208.7% | ❌ |
| music_low: 15-Good-evening.441.16b48k.wav | ✅ | 3.56 (3.54) | +0.02 | 64k | 72.7k | 86.3% | -169.4% | ❌ |
| music_low: 21-classic.441.16b48k.wav | 🌟 | 4.27 (3.50) | +0.76 | 64k | 72.3k | 87.0% | -263.9% | ❌ |
| music_low: 24-Greensleeves-Korean-male-speech.441.16b48k.wav | ⚠️ | 3.29 (3.36) | -0.08 | 64k | 75.1k | 82.7% | -203.2% | ❌ |
| music_low: 25-This-is-the-end.441.16b48k.wav | 💀 | 3.27 (3.52) | -0.25 | 64k | 72.6k | 86.6% | -242.0% | ❌ |
| music_low: 27-last-song-drums-and-trampets.441.16b48k.wav | ❌ | 2.41 (3.30) | -0.89 | 64k | 73.2k | 85.7% | -270.4% | ❌ |
| music_low: 35_SQAM_glockenspiel_cut.16b48k.wav | ❌ | 3.98 (4.09) | -0.11 | 64k | 70.6k | 89.7% | -114.8% | ❌ |
| music_low: 4-Sound-English-male.441.16b48k.wav | ❌ | 3.06 (3.16) | -0.10 | 64k | 73.7k | 84.8% | -133.9% | ❌ |
| music_low: 9-Have-big-expensive-car.441.16b48k.wav | 💀 | 2.86 (3.75) | -0.89 | 64k | 74.6k | 83.4% | -269.2% | ❌ |
| music_low: Asleep__4.11-4.31_.16b48k.wav | ❌ | 2.83 (3.26) | -0.42 | 64k | 74.8k | 83.1% | -278.5% | ❌ |
| music_low: Can't Wait Until Tonight (Dry Wurlitzer Mix).16b48k.wav | ⚠️ | 3.24 (3.30) | -0.06 | 64k | 74.1k | 84.2% | -104.2% | ❌ |
| music_low: Changes.16b48k.wav | ❌ | 2.47 (2.96) | -0.49 | 64k | 74.1k | 84.3% | -270.3% | ❌ |
| music_low: Coral.16b48k.wav | ❌ | 3.24 (3.43) | -0.19 | 64k | 71.4k | 88.4% | -271.5% | ❌ |
| music_low: ExitMusic.16b48k.wav | 🌟 | 3.67 (2.91) | +0.75 | 64k | 73.2k | 85.6% | -240.5% | ❌ |
| music_low: Girl_In_The_Fire__Sample_.16b48k.wav | ❌ | 2.77 (3.30) | -0.53 | 64k | 71.4k | 88.5% | -291.2% | ❌ |
| music_low: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 3.64 (3.11) | +0.53 | 64k | 71.1k | 88.9% | -290.1% | ❌ |
| music_low: Hey Tonight.16b48k.wav | ❌ | 3.06 (3.29) | -0.22 | 64k | 72.0k | 87.5% | -284.6% | ❌ |
| music_low: Hotel California.16b48k.wav | ❌ | 2.10 (3.32) | -1.21 | 64k | 72.4k | 86.9% | -147.0% | ❌ |
| music_low: Jupiter, the Bringer of Jolity.16b48k.wav | 🌟 | 3.76 (3.20) | +0.57 | 64k | 72.1k | 87.4% | -291.1% | ❌ |
| music_low: Last_Of_The_Mohicanz__Sample_.16b48k.wav | ❌ | 2.54 (3.01) | -0.48 | 64k | 76.6k | 80.3% | -287.4% | ❌ |
| music_low: NewYorkCity.16b48k.wav | 🌟 | 4.04 (3.25) | +0.79 | 64k | 70.5k | 89.8% | -289.6% | ❌ |
| music_low: Only Time.16b48k.wav | 🌟 | 3.87 (3.14) | +0.73 | 64k | 72.7k | 86.4% | -317.4% | ❌ |
| music_low: Robots_old.16b48k.wav | 🌟 | 3.30 (2.14) | +1.16 | 64k | 73.6k | 85.0% | -304.3% | ❌ |
| music_low: Severance__1.31-1.51_.16b48k.wav | 🌟 | 3.99 (3.83) | +0.16 | 64k | 71.1k | 88.9% | -129.8% | ❌ |
| music_low: Shinsho_pool_3min45_4min4.16b48k.wav | ✅ | 4.35 (4.39) | -0.04 | 64k | 72.1k | 87.3% | -327.0% | ❌ |
| music_low: SinceAlways.16b48k.wav | 💀 | 3.03 (3.56) | -0.53 | 64k | 71.0k | 89.1% | -292.5% | ❌ |
| music_low: SlavesOfFear.16b48k.wav | 🌟 | 4.09 (3.65) | +0.44 | 64k | 70.3k | 90.2% | -286.5% | ❌ |
| music_low: The Chastising of Renegade.16b48k.wav | ❌ | 2.97 (3.12) | -0.15 | 64k | 73.7k | 84.9% | -293.2% | ❌ |
| music_low: Through The Fire And Flames.16b48k.wav | 🌟 | 3.46 (3.24) | +0.22 | 64k | 69.7k | 91.1% | -171.5% | ❌ |
| music_low: TrosYGareg.16b48k.wav | ✅ | 3.50 (3.43) | +0.08 | 64k | 71.2k | 88.8% | -292.0% | ❌ |
| music_low: Waiting.16b48k.wav | 🌟 | 3.47 (3.28) | +0.19 | 64k | 72.6k | 86.6% | -293.5% | ❌ |
| music_low: With Love (Outro).16b48k.wav | 💀 | 3.21 (3.52) | -0.30 | 64k | 72.2k | 87.1% | -285.6% | ❌ |
| music_low: bah.wav | ❌ | 3.04 (3.46) | -0.43 | 64k | 71.7k | 88.0% | -267.4% | ❌ |
| music_low: bas.wav | 🌟 | 3.89 (3.65) | +0.24 | 64k | 74.7k | 83.3% | -315.0% | ❌ |
| music_low: bonhemian_rhapsody.16b48k.wav | ✅ | 3.64 (3.56) | +0.08 | 64k | 71.7k | 87.9% | -191.7% | ❌ |
| music_low: clapton_44k.16b48k.wav | ❌ | 2.89 (3.04) | -0.14 | 64k | 73.6k | 85.0% | -264.5% | ❌ |
| music_low: cst.wav | 💀 | 3.25 (3.52) | -0.27 | 64k | 73.2k | 85.5% | -256.7% | ❌ |
| music_low: fms.wav | 💀 | 3.37 (3.76) | -0.40 | 64k | 76.3k | 80.7% | -294.5% | ❌ |
| music_low: girl.16b48k.wav | ❌ | 2.45 (2.90) | -0.45 | 64k | 74.7k | 83.3% | -294.2% | ❌ |
| music_low: glk.wav | ✅ | 4.49 (4.51) | -0.02 | 64k | 69.0k | 92.1% | -137.8% | ❌ |
| music_low: hrp.wav | ✅ | 3.80 (3.73) | +0.06 | 64k | 71.1k | 88.9% | -278.2% | ❌ |
| music_low: liberate.16b48k.wav | 💀 | 3.28 (3.54) | -0.25 | 64k | 71.4k | 88.4% | -281.6% | ❌ |
| music_low: lob.wav | 🌟 | 3.48 (3.26) | +0.23 | 64k | 71.2k | 88.7% | -262.5% | ❌ |
| music_low: mof.wav | ❌ | 2.37 (2.98) | -0.61 | 64k | 76.4k | 80.6% | -278.5% | ❌ |
| music_low: qrt.wav | 🌟 | 3.35 (2.80) | +0.55 | 64k | 72.4k | 86.8% | -285.5% | ❌ |
| music_low: sandman.16b48k.wav | 💀 | 2.71 (3.69) | -0.99 | 64k | 72.7k | 86.4% | -122.5% | ❌ |
| music_low: take_your_finger_frin_my_head.16b48k.wav | ❌ | 3.17 (3.32) | -0.16 | 64k | 72.0k | 87.5% | -277.1% | ❌ |
| music_low: trumpet.16b48k.wav | 🌟 | 3.50 (2.87) | +0.63 | 64k | 72.1k | 87.4% | -337.8% | ❌ |
| music_low: velvet.16b48k.wav | 🌟 | 3.48 (2.63) | +0.85 | 64k | 82.7k | 70.8% | -286.3% | ❌ |
| music_std: 12-German-male-speech.441.16b48k.wav | ✅ | 4.68 (4.62) | +0.06 | 128k | 134.8k | 94.7% | -6.3% | ❌ |
| music_std: 15-Good-evening.441.16b48k.wav | 🌟 | 4.55 (4.43) | +0.12 | 128k | 139.2k | 91.2% | +2.1% | ❌ |
| music_std: 21-classic.441.16b48k.wav | 🌟 | 4.52 (4.24) | +0.29 | 128k | 134.5k | 94.9% | -17.3% | ❌ |
| music_std: 24-Greensleeves-Korean-male-speech.441.16b48k.wav | ✅ | 4.50 (4.43) | +0.08 | 128k | 137.9k | 92.3% | -3.7% | ❌ |
| music_std: 25-This-is-the-end.441.16b48k.wav | ✅ | 4.61 (4.57) | +0.04 | 128k | 136.5k | 93.3% | -5.5% | ❌ |
| music_std: 27-last-song-drums-and-trampets.441.16b48k.wav | ✅ | 4.44 (4.48) | -0.04 | 128k | 136.6k | 93.3% | +0.1% | ❌ |
| music_std: 35_SQAM_glockenspiel_cut.16b48k.wav | ✅ | 4.62 (4.65) | -0.03 | 128k | 129.2k | 99.1% | -0.5% | ❌ |
| music_std: 4-Sound-English-male.441.16b48k.wav | ✅ | 4.60 (4.57) | +0.03 | 128k | 134.6k | 94.8% | +30.4% | ❌ |
| music_std: 9-Have-big-expensive-car.441.16b48k.wav | ✅ | 4.64 (4.65) | -0.01 | 128k | 135.4k | 94.2% | -0.5% | ❌ |
| music_std: Asleep__4.11-4.31_.16b48k.wav | ✅ | 4.60 (4.56) | +0.04 | 128k | 132.9k | 96.1% | +17.1% | ❌ |
| music_std: Can't Wait Until Tonight (Dry Wurlitzer Mix).16b48k.wav | ✅ | 4.58 (4.58) | +0.00 | 128k | 135.1k | 94.4% | +17.5% | ❌ |
| music_std: Changes.16b48k.wav | 🌟 | 4.32 (4.15) | +0.17 | 128k | 139.1k | 91.3% | -8.7% | ❌ |
| music_std: Coral.16b48k.wav | ✅ | 4.57 (4.58) | -0.01 | 128k | 136.6k | 93.3% | +18.0% | ❌ |
| music_std: ExitMusic.16b48k.wav | ✅ | 4.60 (4.54) | +0.06 | 128k | 134.8k | 94.7% | -7.4% | ❌ |
| music_std: Girl_In_The_Fire__Sample_.16b48k.wav | 🌟 | 4.46 (4.33) | +0.14 | 128k | 136.1k | 93.7% | -13.3% | ❌ |
| music_std: Greatest_Love_of_All_2min57.16b48k.wav | 🌟 | 4.22 (3.97) | +0.24 | 128k | 136.6k | 93.3% | -9.3% | ❌ |
| music_std: Hey Tonight.16b48k.wav | ❌ | 4.24 (4.37) | -0.13 | 128k | 137.0k | 93.0% | -6.3% | ❌ |
| music_std: Hotel California.16b48k.wav | ✅ | 4.57 (4.58) | -0.01 | 128k | 134.8k | 94.7% | -4.5% | ❌ |
